feature1,feature2,feature3,feature4,target
0.6339190223180112,2.1439440893253257,-0.3856677583672411,0.017229786311655726,0
0.13074057728609134,-0.44004448669698376,1.1519914582675579,-0.7135253245498665,1
1.0324652605511468,2.1221561970126332,-1.5598485041923271,-1.9248737742133097,0
-0.23681860674000887,-0.7728252145375718,-0.07133524117291468,0.08896213798745722,0
1.8761708392158862,0.34175597577715944,1.1786955558019772,1.0918046616313835,1
0.2320499373576363,-0.4710383056183228,-2.2813861028168905,-0.13685590474296339,0
1.5327389130025777,0.5193465142411723,-2.0263207931909517,0.06194497800902021,0
-1.9520877995225019,2.1330333746562666,1.8047414806871296,-0.1499410222282176,1
0.5883172064845765,-0.15178509503558332,1.9852234844554366,-0.021852310427115884,1
-0.4691756521047048,1.179440120721287,0.6805732261808835,1.0270322369759797,1
0.46210347426327075,-0.9815086510479509,1.0826602704074684,-0.9802149100417679,1
0.08187413938632256,-0.48536354782910346,-1.2075715832600078,-1.2689836887787258,0
0.21645858958197486,-0.7303666317171367,-1.36045573115083,-1.64060704027558,0
2.0923872756854602,-0.8182206832334725,-0.7873652323462994,1.187390447607258,0
-0.05952535606180008,-0.926930471578083,-0.7937138690592656,-0.9311258986502519,0
-0.2886586389201383,-0.01851313599238993,-2.3279946014731516,-0.17593681424465424,0
-0.32138584165299344,-0.8254971967925115,0.15513175371110188,1.9980532126169464,0
-1.867265192591748,2.3146585666735087,0.07123640976372436,0.49429822649116595,0
0.40171172209894146,-0.1087601484568576,-0.5677245254801606,1.38991763854744,0
0.9592708260852069,1.4511436077950417,1.0311023786717963,0.5544839843724834,1
-0.48423407286625136,-1.5193699659540134,-0.5750021456712677,-0.37512069857854646,0
-0.7076694656187807,1.2669111491866227,-1.1776263661655901,-1.2059294305819586,0
-0.13014305436768459,0.3241663524884421,-1.132074272881558,0.8907587716860202,0
-0.3853135968617602,0.06980208499001891,1.5057524855440496,-0.3891981711278967,1
-0.1599385299634271,0.8576596232020194,-0.33137609720725414,1.569317394328059,0
1.8314587658543537,-1.3202332070206422,2.5298342401675162,1.9408764295065972,1
-1.2141886127877322,-1.006017381499702,-2.5859085601762173,-0.4092570595505536,0
-0.8972543714858315,-0.012246772846914623,-1.032232742385394,0.9480053155391579,0
0.2436872114919123,-0.8222203955664315,-1.820376905126064,0.2599567195465293,0
-1.2477831819648495,-0.2525681513931603,0.6273745047261476,-1.3293323293433748,1
-0.31026675659345604,0.6819529712949639,-1.2856800498792558,0.7301984780457678,0
1.088950596967366,-0.47193186578943347,-1.4117585997570292,-1.5332749016511844,0
-0.6929095952606542,0.35701548596504734,1.3121749221391945,-0.7173147963435819,1
0.30729952087660933,0.8995998754332507,0.06845615820490913,-1.7359797288420942,1
-0.8082982853551515,2.1898029332176723,1.5331384868596039,1.7414770593803177,1
0.8496020970210246,-0.5893647569442115,-0.27062383183849703,-2.255539634176584,1
0.6795977489346758,-0.7153037092599682,-2.058320715138949,-2.5234340710091248,0
0.6621306745210467,0.11351734525124804,1.6521449400544352,-0.35885568772728804,1
0.15039378647620763,-0.759132661553698,0.25058843541292297,0.13979095666427788,1
0.40498171096095553,1.7654542402810969,-1.0983168132560461,-0.8602382321186359,0
-1.4074637743765552,-1.4480843414973241,-1.876537735912994,0.23085877402417831,0
-0.6516003476058171,0.045571839903813784,-2.0091854456545235,-2.2418197899858265,0
-0.21344715171184725,-0.718444221252436,-1.7551864425695025,0.36016957762212154,0
-1.0243876413342898,-3.2412673400690726,-1.548510140553303,-1.4353487462162429,0
-0.5993926454440222,-0.8397218421807761,2.3686736652708946,2.25661187611591,1
